address_type,agency,agency_name,borough,bridge_highway_direction,bridge_highway_name,bridge_highway_segment,city,closed_date,community_board,complaint_type,created_date,cross_street_1,cross_street_2,descriptor,due_date,facility_type,ferry_direction,ferry_terminal_name,garage_lot_name,incident_address,incident_zip,intersection_street_1,intersection_street_2,landmark,latitude,location,location_address,location_city,location_state,location_type,location_zip,longitude,park_borough,park_facility_name,resolution_action_updated_date,resolution_description,road_ramp,school_address,school_city,school_code,school_name,school_not_found,school_number,school_or_citywide_complaint,school_phone_number,school_region,school_state,school_zip,status,street_name,taxi_company_borough,taxi_pick_up_location,unique_key,vehicle_type,x_coordinate_state_plane,y_coordinate_state_plane
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Flushing,2018-02-12T00:00:00.000,07 QUEENS,Plumbing,2014-03-18T11:41:58.000,BLOSSOM AVENUE,CHERRY AVENUE,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,42-88 SAULL STREET,11355,,,,40.7521323663,POINT (-73.829010517806 40.752132366278),,,,,,-73.8290105178,QUEENS,Unspecified,2018-02-12T00:00:00.000,The Department of Buildings investigated this complaint and assigned it to the Night Emergency Squad for further action.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Assigned,SAULL STREET,,,27674599,,1031625,213345
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Flushing,2018-02-12T00:00:00.000,07 QUEENS,Plumbing,2013-09-24T16:03:36.000,NORTHERN BOULEVARD,DEPOT ROAD,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,40-20 159 STREET,11358,,,,40.7629220032,POINT (-73.8064716882 40.762922003185),,,,,,-73.8064716882,QUEENS,Unspecified,2018-02-12T00:00:00.000,The Department of Buildings investigated this complaint and assigned it to the Night Emergency Squad for further action.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Assigned,159 STREET,,,26371721,,1037861,217289
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Bayside,2018-02-12T00:00:00.000,07 QUEENS,Plumbing,2013-04-22T12:39:46.000,213 STREET,BELL BOULEVARD,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,213-15 26 AVENUE,11360,,,,40.7784689991,POINT (-73.776547860525 40.778468999141),,,,,,-73.7765478605,QUEENS,Unspecified,2018-02-12T00:00:00.000,The Department of Buildings investigated this complaint and assigned it to the Night Emergency Squad for further action.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Assigned,26 AVENUE,,,25406174,,1046136,222973
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Flushing,2018-02-10T00:00:00.000,07 QUEENS,Plumbing,2015-01-07T14:55:57.000,PRINCE STREET,MAIN STREET,Gas Hook-Up/Piping - Illegal Or Defective,,N/A,,,,135-42 ROOSEVELT AVENUE,11354,,,,40.7592196613,POINT (-73.831107587788 40.759219661277),,,,,,-73.8311075878,QUEENS,Unspecified,2018-02-10T00:00:00.000,The Department of Buildings investigated this complaint and removed the stop work order.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Closed,ROOSEVELT AVENUE,,,29654623,,1031039,215926
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Flushing,2018-02-07T00:00:00.000,07 QUEENS,Plumbing,2013-02-01T08:43:32.000,25 AVENUE,200 STREET,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,199-21 26 AVENUE,11358,,,,40.7741500437,POINT (-73.791885224282 40.774150043678),,,,,,-73.7918852243,QUEENS,Unspecified,2018-02-07T00:00:00.000,The Department of Buildings investigated this complaint and determined that no further action was necessary.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Closed,26 AVENUE,,,24915902,,1041892,221389
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Flushing,2018-02-07T00:00:00.000,07 QUEENS,Plumbing,2012-12-03T19:27:05.000,34 AVENUE,35 AVENUE,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,34-27 148 STREET,11354,,,,40.7671794581,POINT (-73.818491773707 40.767179458075),,,,,,-73.8184917737,QUEENS,Unspecified,2018-02-07T00:00:00.000,The Department of Buildings investigated this complaint and determined that no further action was necessary.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Closed,148 STREET,,,24531580,,1034528,218833
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Flushing,2018-02-07T00:00:00.000,07 QUEENS,Plumbing,2012-07-18T20:12:07.000,41 AVENUE,BARCLAY AVENUE,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,41-06 149 PLACE,11355,,,,40.762120325,POINT (-73.814689977123 40.762120325013),,,,,,-73.8146899771,QUEENS,Unspecified,2018-02-07T00:00:00.000,The Department of Buildings investigated this complaint and determined that no further action was necessary.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Closed,149 PLACE,,,23644363,,1035585,216992
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Fresh Meadows,2018-02-13T00:00:00.000,08 QUEENS,Plumbing,2014-05-20T10:14:05.000,166 STREET,167 STREET,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,166-05 JEWEL AVENUE,11365,,,,40.7316039488,POINT (-73.803001379365 40.731603948778),,,,,,-73.8030013794,QUEENS,Unspecified,2018-02-13T00:00:00.000,The Department of Buildings investigated this complaint and assigned it to the Night Emergency Squad for further action.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Assigned,JEWEL AVENUE,,,28089249,,1038848,205881
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Jamaica,2018-02-13T00:00:00.000,08 QUEENS,Plumbing,2014-04-16T13:45:42.000,HOMELAWN STREET,GRAND CENTRAL PY EB EN HOMELAWN,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,175-20 GRAND CENTRAL PARKWAY,11432,,,,40.7188982309,POINT (-73.790448814414 40.71889823091),,,,,,-73.7904488144,QUEENS,Unspecified,2018-02-13T00:00:00.000,The Department of Buildings investigated this complaint and assigned it to the Night Emergency Squad for further action.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Assigned,GRAND CENTRAL PARKWAY,,,27868872,,1042338,201260
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Fresh Meadows,2018-02-13T00:00:00.000,08 QUEENS,Plumbing,2013-11-12T13:23:40.000,75 AVENUE,76 AVENUE,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,75-45 UTOPIA PARKWAY,11366,,,,40.7274764639,POINT (-73.792427859671 40.72747646388),,,,,,-73.7924278597,QUEENS,Unspecified,2018-02-13T00:00:00.000,The Department of Buildings investigated this complaint and assigned it to the Night Emergency Squad for further action.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Assigned,UTOPIA PARKWAY,,,26672116,,1041782,204384
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Hollis,2018-02-13T00:00:00.000,08 QUEENS,Plumbing,2013-10-03T13:12:39.000,197 STREET,198 STREET,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,197-26 FOOTHILL AVENUE,11423,,,,40.7188891675,POINT (-73.765806108005 40.718889167515),,,,,,-73.765806108,QUEENS,Unspecified,2018-02-13T00:00:00.000,The Department of Buildings investigated this complaint and assigned it to the Night Emergency Squad for further action.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Assigned,FOOTHILL AVENUE,,,26536677,,1049169,201274
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Jamaica,2018-02-13T00:00:00.000,08 QUEENS,Plumbing,2013-09-30T12:40:59.000,BEND,LANDER STREET,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,141-05 PERSHING CRESCENT,11435,,,,40.7120580867,POINT (-73.816037539186 40.712058086749),,,,,,-73.8160375392,QUEENS,Unspecified,2018-02-13T00:00:00.000,The Department of Buildings investigated this complaint and assigned it to the Night Emergency Squad for further action.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Assigned,PERSHING CRESCENT,,,26428338,,1035250,198752
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Fresh Meadows,2018-02-13T00:00:00.000,08 QUEENS,Plumbing,2013-06-26T14:29:47.000,173 STREET,174 STREET,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,173-17 73 AVENUE,11366,,,,40.72929013,POINT (-73.796694138027 40.729290129985),,,,,,-73.796694138,QUEENS,Unspecified,2018-02-13T00:00:00.000,The Department of Buildings investigated this complaint and assigned it to the Night Emergency Squad for further action.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Assigned,73 AVENUE,,,25822554,,1040598,205042
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Flushing,2018-02-13T00:00:00.000,08 QUEENS,Plumbing,2013-06-22T06:53:28.000,146 STREET,146 PLACE,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,146-21 61 ROAD,11367,,,,40.7408181228,POINT (-73.823312597575 40.740818122766),,,,,,-73.8233125976,QUEENS,Unspecified,2018-02-13T00:00:00.000,The Department of Buildings investigated this complaint and assigned it to the Night Emergency Squad for further action.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Assigned,61 ROAD,,,25794767,,1033212,209226
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Fresh Meadows,2018-02-13T00:00:00.000,08 QUEENS,Plumbing,2013-05-21T12:17:34.000,77 ROAD,UNION TURNPIKE,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,77-40 171 STREET,11366,,,,40.7241730405,POINT (-73.797770432864 40.724173040533),,,,,,-73.7977704329,QUEENS,Unspecified,2018-02-13T00:00:00.000,The Department of Buildings investigated this complaint and assigned it to the Night Emergency Squad for further action.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Assigned,171 STREET,,,25583821,,1040304,203177
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Flushing,2018-02-05T00:00:00.000,08 QUEENS,Plumbing,2013-02-13T12:01:12.000,BEND,72 AVENUE,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,71-32 MAIN STREET,11367,,,,40.7271418202,POINT (-73.822071651829 40.727141820245),,,,,,-73.8220716518,QUEENS,Unspecified,2018-02-05T00:00:00.000,The Department of Buildings investigated this complaint and determined that no further action was necessary.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Closed,MAIN STREET,,,24993567,,1033566,204244
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Jamaica,2018-01-27T00:00:00.000,08 QUEENS,Plumbing,2013-02-02T12:27:56.000,181 STREET,182 STREET,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,181-31 HILLSIDE AVENUE,11432,,,,40.7132245629,POINT (-73.781466741696 40.713224562888),,,,,,-73.7814667417,QUEENS,Unspecified,2018-01-27T00:00:00.000,The Department of Buildings investigated this complaint and determined that no further action was necessary.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Closed,HILLSIDE AVENUE,,,24925012,,1044833,199199
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Jamaica,2018-01-27T00:00:00.000,08 QUEENS,Plumbing,2013-01-02T09:38:25.000,85 AVENUE,85 DRIVE,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,85-04 151 STREET,11432,,,,40.7115732563,POINT (-73.808236749197 40.711573256317),,,,,,-73.8082367492,QUEENS,Unspecified,2018-01-27T00:00:00.000,The Department of Buildings investigated this complaint and determined that no further action was necessary.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Closed,151 STREET,,,24701122,,1037413,198580
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Flushing,2018-01-27T00:00:00.000,08 QUEENS,Plumbing,2012-09-25T15:56:06.000,147 STREET,150 STREET,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,147-58 70 ROAD,11367,,,,40.7297284304,POINT (-73.819217979321 40.729728430373),,,,,,-73.8192179793,QUEENS,Unspecified,2018-01-27T00:00:00.000,The Department of Buildings investigated this complaint and determined that no further action was necessary.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Closed,70 ROAD,,,24084689,,1034355,205188
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Jamaica,2018-01-27T00:00:00.000,08 QUEENS,Plumbing,2012-04-04T10:31:46.000,GOETHALS AVENUE,82 ROAD,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,82-30 167 STREET,11432,,,,40.7191342874,POINT (-73.799704910215 40.719134287425),,,,,,-73.7997049102,QUEENS,Unspecified,2018-01-27T00:00:00.000,The Department of Buildings investigated this complaint and issued an Environmental Control Board violation.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Closed,167 STREET,,,23001752,,1039772,201340
ADDRESS,DOB,Department of Buildings,BRONX,,,,BRONX,2018-01-26T00:00:00.000,09 BRONX,Plumbing,2014-09-10T13:51:23.000,O'BRIEN AVENUE,DEAD END,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,7 RUDD PLACE,10473,,,,40.811885599,POINT (-73.85525007905 40.811885598976),,,,,,-73.8552500791,BRONX,Unspecified,2018-01-26T00:00:00.000,"The Department of Buildings determined that the conditions described in this complaint were addressed under another service request number. Click on ""Learn More"" in the ""Did You Know"" section below for more information.",,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Closed,RUDD PLACE,,,28858241,,1024319,235102
ADDRESS,DOB,Department of Buildings,QUEENS,,,,South Richmond Hill,2018-02-13T00:00:00.000,09 QUEENS,Plumbing,2014-05-22T15:59:44.000,101 AVENUE,103 AVENUE,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,101-22 121 STREET,11419,,,,40.6902135594,POINT (-73.823764015904 40.690213559442),,,,,,-73.8237640159,QUEENS,Unspecified,2018-02-13T00:00:00.000,The Department of Buildings investigated this complaint and assigned it to the Night Emergency Squad for further action.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Assigned,121 STREET,,,28107963,,1033124,190789
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Ozone Park,2018-02-13T00:00:00.000,09 QUEENS,Plumbing,2014-05-05T12:18:27.000,84 STREET,86 STREET,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,84-37 102 ROAD,11416,,,,40.6803724807,POINT (-73.854414262309 40.680372480665),,,,,,-73.8544142623,QUEENS,Unspecified,2018-02-13T00:00:00.000,The Department of Buildings investigated this complaint and assigned it to the Night Emergency Squad for further action.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Assigned,102 ROAD,,,27978585,,1024630,187188
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Kew Gardens,2018-02-13T00:00:00.000,09 QUEENS,Plumbing,2014-03-03T15:20:31.000,82 AVENUE,AUDLEY STREET,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,82-20 BEVERLY ROAD,11415,,,,40.7096253175,POINT (-73.833473180507 40.709625317457),,,,,,-73.8334731805,QUEENS,Unspecified,2018-02-13T00:00:00.000,The Department of Buildings investigated this complaint and assigned it to the Night Emergency Squad for further action.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Assigned,BEVERLY ROAD,,,27567637,,1030418,197856
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Richmond Hill,2018-02-13T00:00:00.000,09 QUEENS,Plumbing,2013-06-27T13:59:36.000,102 STREET,104 STREET,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,102-25 85 AVENUE,11418,,,,40.6982524731,POINT (-73.846379911688 40.698252473143),,,,,,-73.8463799117,QUEENS,Unspecified,2018-02-13T00:00:00.000,The Department of Buildings investigated this complaint and assigned it to the Night Emergency Squad for further action.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Assigned,85 AVENUE,,,25833233,,1026847,193706
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Richmond Hill,2018-02-13T00:00:00.000,09 QUEENS,Plumbing,2013-06-12T11:49:50.000,131 STREET,132 STREET,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,131-23 METROPOLITAN AVENUE,11418,,,,40.7033652812,POINT (-73.821186565324 40.703365281214),,,,,,-73.8211865653,QUEENS,Unspecified,2018-02-13T00:00:00.000,The Department of Buildings investigated this complaint and assigned it to the Night Emergency Squad for further action.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Assigned,METROPOLITAN AVENUE,,,25726953,,1033829,195582
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Ozone Park,2018-02-13T00:00:00.000,09 QUEENS,Plumbing,2013-06-02T17:34:48.000,102 STREET,103 STREET,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,102-06 97 AVENUE,11416,,,,40.6874670284,POINT (-73.841425177526 40.687467028428),,,,,,-73.8414251775,QUEENS,Unspecified,2018-02-13T00:00:00.000,The Department of Buildings investigated this complaint and assigned it to the Night Emergency Squad for further action.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Assigned,97 AVENUE,,,25655259,,1028228,189779
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Woodhaven,2018-01-30T00:00:00.000,09 QUEENS,Plumbing,2013-02-26T15:53:36.000,PARK LANE SOUTH,85 ROAD,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,84-35 89 STREET,11421,,,,40.696530768,POINT (-73.856441764496 40.696530767996),,,,,,-73.8564417645,QUEENS,Unspecified,2018-01-30T00:00:00.000,The Department of Buildings attempted to investigate this complaint twice but could not gain access to the location. If the problem still exists, please call 311 and file a new complaint with additional access information. If you are outside of New York City, please call (212) NEW-YORK (212-639-9675).,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Closed,89 STREET,,,25076945,
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Woodhaven,2018-01-30T00:00:00.000,09 QUEENS,Plumbing,2012-12-04T11:11:49.000,86 STREET,87 STREET,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,86-18 91 AVENUE,11421,,,,40.6880547392,POINT (-73.856304963129 40.688054739153),,,,,,-73.8563049631,QUEENS,Unspecified,2018-01-30T00:00:00.000,The Department of Buildings investigated this complaint and determined that no further action was necessary.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Closed,91 AVENUE,,,24530740,,1024101,189986
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Kew Gardens,2018-01-31T00:00:00.000,09 QUEENS,Plumbing,2012-11-20T12:34:14.000,AUSTIN STREET,KEW GARDENS ROAD,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,99 82 ROAD,11415,,,,40.7106915093,POINT (-73.830548816817 40.71069150931),,,,,,-73.8305488168,QUEENS,Unspecified,2018-01-31T00:00:00.000,The Department of Buildings investigated this complaint and determined that no further action was necessary.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Closed,82 ROAD,,,24446258,,1031228,198246
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Woodhaven,2018-01-31T00:00:00.000,09 QUEENS,Plumbing,2012-09-17T14:26:46.000,JAMAICA AVENUE,88 AVENUE,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,87-15 92 STREET,11421,,,,40.692985822,POINT (-73.853120987572 40.69298582203),,,,,,-73.8531209876,QUEENS,Unspecified,2018-01-31T00:00:00.000,The Department of Buildings investigated this complaint and determined that no further action was necessary.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Closed,92 STREET,,,24036852,,1024981,191784
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Kew Gardens,2018-01-31T00:00:00.000,09 QUEENS,Plumbing,2012-08-15T16:00:50.000,METROPOLITAN AVENUE,84 AVENUE,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,83-22 BREVOORT STREET,11415,,,,40.7050692493,POINT (-73.829888649113 40.705069249344),,,,,,-73.8298886491,QUEENS,Unspecified,2018-01-31T00:00:00.000,The Department of Buildings investigated this complaint and determined that no further action was necessary.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Closed,BREVOORT STREET,,,23812887,,1031415,196198
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Woodhaven,2018-01-19T00:00:00.000,09 QUEENS,Plumbing,2013-02-21T15:28:09.000,80 STREET,85 STREET,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,80-87 88 AVENUE,11421,,,,40.6901164926,POINT (-73.861125243707 40.69011649265),,,,,,-73.8611252437,QUEENS,Unspecified,2018-01-19T00:00:00.000,The Department of Buildings investigated this complaint and determined that no further action was necessary.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Closed,88 AVENUE,,,25044116,,1022763,190735
ADDRESS,DOB,Department of Buildings,QUEENS,,,,South Ozone Park,2018-01-30T00:00:00.000,10 QUEENS,Plumbing,2013-01-05T13:08:50.000,LINDEN BOULEVARD,115 AVENUE,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,114-15 131 STREET,11420,,,,40.6811099211,POINT (-73.810444347426 40.681109921132),,,,,,-73.8104443474,QUEENS,Unspecified,2018-01-30T00:00:00.000,The Department of Buildings investigated this complaint and determined that no further action was necessary.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Closed,131 STREET,,,24727278,,1036825,187480
ADDRESS,DOB,Department of Buildings,QUEENS,,,,South Richmond Hill,2018-01-30T00:00:00.000,10 QUEENS,Plumbing,2012-10-02T13:57:21.000,123 STREET,124 STREET,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,123-16 LIBERTY AVENUE,11419,,,,40.6876039141,POINT (-73.820623059428 40.687603914089),,,,,,-73.8206230594,QUEENS,Unspecified,2018-01-30T00:00:00.000,The Department of Buildings investigated this complaint and determined that no further action was necessary.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Closed,LIBERTY AVENUE,,,24126146,,1033997,189840
ADDRESS,DOB,Department of Buildings,QUEENS,,,,South Ozone Park,2018-01-30T00:00:00.000,10 QUEENS,Plumbing,2012-08-23T12:47:50.000,111 AVENUE,LINDEN BOULEVARD,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,111-58 LEFFERTS BOULEVARD,11420,,,,40.6801994328,POINT (-73.821219838281 40.680199432811),,,,,,-73.8212198383,QUEENS,Unspecified,2018-01-30T00:00:00.000,The Department of Buildings attempted to investigate this complaint twice but could not gain access to the location. If the problem still exists, please call 311 and file a new complaint with additional access information. If you are outside of New York City, please call (212) NEW-YORK (212-639-9675).,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Closed,LEFFERTS BOULEVARD,,,23855599,
ADDRESS,DOB,Department of Buildings,QUEENS,,,,South Ozone Park,2018-02-09T00:00:00.000,10 QUEENS,Plumbing,2012-11-20T14:55:30.000,SUTTER AVENUE,130 AVENUE,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,128-20 VANWYCK EXPRESSWAY,11420,,,,40.6722103552,POINT (-73.801716802463 40.672210355237),,,,,,-73.8017168025,QUEENS,Unspecified,2018-02-09T00:00:00.000,The Department of Buildings investigated this complaint and determined that no further action was necessary.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Closed,VANWYCK EXPRESSWAY,,,24444395,,1039253,184243
ADDRESS,DOB,Department of Buildings,QUEENS,,,,South Richmond Hill,2018-01-26T00:00:00.000,10 QUEENS,Plumbing,2012-09-11T14:58:10.000,125 STREET,126 STREET,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,125-18 LIBERTY AVENUE,11419,,,,40.6881889345,POINT (-73.819114252542 40.688188934452),,,,,,-73.8191142525,QUEENS,Unspecified,2018-01-26T00:00:00.000,The Department of Buildings investigated this complaint and determined that no further action was necessary.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Closed,LIBERTY AVENUE,,,24001421,,1034415,190054
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Ozone Park,2018-01-26T00:00:00.000,10 QUEENS,Plumbing,2012-07-20T17:43:32.000,LIBERTY AVENUE,107 AVENUE,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,105-56 89 STREET,11417,,,,40.6796114361,POINT (-73.849570327204 40.679611436076),,,,,,-73.8495703272,QUEENS,Unspecified,2018-01-26T00:00:00.000,The Department of Buildings investigated this complaint and determined that no further action was necessary.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Closed,89 STREET,,,23663009,,1025974,186913
ADDRESS,DOB,Department of Buildings,QUEENS,,,,South Richmond Hill,2018-01-26T00:00:00.000,10 QUEENS,Plumbing,2012-07-18T15:01:20.000,107 AVENUE,109 AVENUE,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,107-12 125 STREET,11419,,,,40.6854424526,POINT (-73.818032789718 40.685442452628),,,,,,-73.8180327897,QUEENS,Unspecified,2018-01-26T00:00:00.000,The Department of Buildings investigated this complaint and determined that no further action was necessary.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Closed,125 STREET,,,23641698,,1034717,189054
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Bayside,2018-02-06T00:00:00.000,11 QUEENS,Plumbing,2012-07-11T20:10:03.000,39 AVENUE,40 AVENUE,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,39-01 BELL BOULEVARD,11361,,,,40.7651668832,POINT (-73.771802029426 40.765166883167),,,,,,-73.7718020294,QUEENS,Unspecified,2018-02-06T00:00:00.000,The Department of Buildings investigated this complaint and issued an Environmental Control Board violation.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Closed,BELL BOULEVARD,,,23605591,,1047463,218130
